Prefecture,Area,市区町村,,,Len,区,duplicated,Reference
,,大網白里市,,1,5,,,
,,酒々井町,,1,4,,,
,,栄町,,1,2,,,
,,神崎町,,1,3,,,
,,多古町,,1,3,,,
,,東庄町,,1,3,,,
,,九十九里町,,1,5,,,
,,芝山町,,1,3,,,
,,横芝光町,,1,4,,,
,,一宮町,,1,3,,,
,,睦沢町,,1,3,,,
,,長生村,,1,3,,,
,,白子町,,1,3,,,
,,長柄町,,1,3,,,
,,長南町,,1,3,,,
,,大多喜町,,1,4,,,
,,御宿町,,1,3,,,
,,鋸南町,,1,3,,,
東京都,新宿区,新宿区,,1,3,新宿区,1,
,渋谷区,渋谷区,,1,3,渋谷区,1,
,港区,港区,,1,2,港区,3,
,千代田区,千代田区,,1,4,千代田区,1,
,豊島区,豊島区,,1,3,豊島区,1,
,中央区,中央区,,1,3,中央区,10,
,その他東京都23区,文京区,,1,3,文京区,1,
,,台東区,,1,3,台東区,1,
,,墨田区,,1,3,墨田区,1,
,,江東区,,1,3,江東区,1,
,,品川区,,1,3,品川区,1,
,,目黒区,,1,3,目黒区,1,
,,大田区,,1,3,大田区,1,
,,世田谷区,,1,4,世田谷区,1,
,,中野区,,1,3,中野区,1,
,,杉並区,,1,3,杉並区,1,
,,北区,,1,2,北区,12,
,,荒川区,,1,3,荒川区,1,
,,板橋区,,1,3,板橋区,1,
,,練馬区,,1,3,練馬区,1,
,,足立区,,1,3,足立区,1,
,,葛飾区,,1,3,葛飾区,1,
,,江戸川区,,1,4,江戸川区,1,
,吉祥寺周辺,武蔵野市,,1,4,,,
,立川市,立川市,,1,3,,,
,八王子市,八王子市,,1,4,,,
,その他東京都23区外,三鷹市,,1,3,,,
,,青梅市,,1,3,,,
,,府中市,,2,3,,,
,,昭島市,,1,3,,,
,,調布市,,1,3,,,
,,町田市,1,1,3,,,
,,小金井市,,1,4,,,
,,小平市,,1,3,,,
,,日野市,,1,3,,,
,,東村山市,1,1,4,,,
,,国分寺市,,1,4,,,
,,国立市,,1,3,,,
,,福生市,,1,3,,,
,,狛江市,,1,3,,,
,,東大和市,,1,4,,,
,,清瀬市,,1,3,,,
,,東久留米市,,1,5,,,
,,武蔵村山市,1,1,5,,,
,,多摩市,,1,3,,,
,,稲城市,,1,3,,,
,,羽村市,1,1,3,,,
,,あきる野市,,1,5,,,
,,西東京市,,1,4,,,
,,瑞穂町,,1,3,,,
,,日の出町,,1,4,,,
,,檜原村,,1,3,,,
,,奥多摩町,,1,4,,,
,,大島町,,1,3,,,
,,利島村,,1,3,,,
,,新島村,,1,3,,,
,,神津島村,,1,4,,,
,,三宅村,,1,3,,,
,,御蔵島村,,1,4,,,
,,八丈町,,1,3,,,
,,青ヶ島村,,1,4,,,
,,小笠原村,,1,4,,,
神奈川県,横浜市,横浜市,,1,3,鶴見区,,
,,,,0,0,神奈川区,,
,,,,0,0,西区,,
,,,,0,0,中区,,
,,,,0,0,南区,,
,,,,0,0,保土ケ谷区,,
,,,,0,0,磯子区,,
,,,,0,0,金沢区,,
,,,,0,0,港北区,,
,,,,0,0,戸塚区,,
,,,,0,0,港南区,,
,,,,0,0,旭区,,
,,,,0,0,緑区,,
,,,,0,0,瀬谷区,,
,,,,0,0,栄区,,
,,,,0,0,泉区,,
,,,,0,0,青葉区,,
,,,,0,0,都筑区,,
,川崎市,川崎市,,1,3,川崎区,,
,,,,0,0,幸区,,
,,,,0,0,中原区,,
,,,,0,0,高津区,,
,,,,0,0,多摩区,,
,,,,0,0,宮前区,,
,,,,0,0,麻生区,,
,相模原市,相模原市,,1,4,緑区,,
,,,,0,0,中央区,,
,,,,0,0,南区,,
,その他神奈川県,横須賀市,,1,4,,,
,,平塚市,,1,3,,,
,,鎌倉市,,1,3,,,
,,藤沢市,,1,3,,,
,,小田原市,,1,4,,,
,,茅ヶ崎市,,1,4,,,
,,逗子市,,1,3,,,
,,三浦市,,1,3,,,
,,秦野市,,1,3,,,
,,厚木市,,1,3,,,
,,大和市,,1,3,,,
,,伊勢原市,,1,4,,,
,,海老名市,,1,4,,,
,,座間市,,1,3,,,
,,南足柄市,,1,4,,,
,,綾瀬市,,1,3,,,
,,葉山町,,1,3,,,
,,寒川町,,1,3,,,
,,大磯町,,1,3,,,
,,二宮町,,1,3,,,
,,中井町,,1,3,,,
,,大井町,,1,3,,,
,,松田町,,1,3,,,
,,山北町,,1,3,,,
,,開成町,,1,3,,,
,,箱根町,,1,3,,,
,,真鶴町,,1,3,,,
,,湯河原町,,1,4,,,
,,愛川町,,1,3,,,
,,清川村,,1,3,,,
新潟県,新潟市,新潟市,,1,3,北区,,
,,,,0,0,東区,,
,,,,0,0,中央区,,
,,,,0,0,江南区,,
,,,,0,0,秋葉区,,
,,,,0,0,南区,,
,,,,0,0,西区,,
,,,,0,0,西蒲区,,
,その他新潟県,長岡市,,1,3,,,
,,三条市,,1,3,,,
,,柏崎市,,1,3,,,
,,新発田市,,1,4,,,
,,小千谷市,,1,4,,,
,,加茂市,,1,3,,,
,,十日町市,1,1,4,,,
,,見附市,,1,3,,,
,,村上市,1,1,3,,,
,,燕市,,1,2,,,
,,糸魚川市,,1,4,,,
,,妙高市,,1,3,,,
,,五泉市,,1,3,,,
,,上越市,,1,3,,,
,,阿賀野市,,1,4,,,
,,佐渡市,,1,3,,,
,,魚沼市,,1,3,,,
,,南魚沼市,,1,4,,,
,,胎内市,,1,3,,,
,,聖籠町,,1,3,,,
,,弥彦村,,1,3,,,
,,田上町,,1,3,,,
,,阿賀町,,1,3,,,
,,出雲崎町,,1,4,,,
,,湯沢町,,1,3,,,
,,津南町,,1,3,,,
,,刈羽村,,1,3,,,
,,関川村,,1,3,,,
,,粟島浦村,,1,4,,,
富山県,富山市,富山市,,1,3,,,
,その他富山県,高岡市,,1,3,,,
,,魚津市,,1,3,,,
,,氷見市,,1,3,,,
,,滑川市,,1,3,,,
,,黒部市,,1,3,,,
,,砺波市,,1,3,,,
,,小矢部市,,1,4,,,
,,南砺市,,1,3,,,
,,射水市,,1,3,,,
,,舟橋村,,1,3,,,
,,上市町,1,1,3,,,
,,立山町,,1,3,,,
,,入善町,,1,3,,,
,,朝日町,,3,3,,,
石川県,金沢市,金沢市,,1,3,,,
,その他石川県,七尾市,,1,3,,,
,,小松市,,1,3,,,
,,輪島市,,1,3,,,
,,珠洲市,,1,3,,,
,,加賀市,,1,3,,,
,,羽咋市,,1,3,,,
,,かほく市,,1,4,,,
,,白山市,,1,3,,,
,,能美市,,1,3,,,
,,野々市市,1,1,4,,,
,,川北町,,1,3,,,
,,津幡町,,1,3,,,
,,内灘町,,1,3,,,
,,志賀町,,1,3,,,
,,宝達志水町,,1,5,,,
,,中能登町,,1,4,,,
,,穴水町,,1,3,,,
,,能登町,,1,3,,,
福井県,福井市,福井市,,1,3,,,
,その他福井県,敦賀市,,1,3,,,
,,小浜市,,1,3,,,
,,大野市,,1,3,,,
,,勝山市,,1,3,,,
,,鯖江市,,1,3,,,
,,あわら市,,1,4,,,
,,越前市,,1,3,,,
,,坂井市,,1,3,,,
,,永平寺町,,1,4,,,
,,池田町,,4,3,,,
,,南越前町,,1,4,,,
,,越前町,,1,3,,,
,,美浜町,,3,3,,,
,,高浜町,,1,3,,,
,,おおい町,,1,4,,,
,,若狭町,,1,3,,,
山梨県,甲府市,甲府市,,1,3,,,
,その他山梨県,富士吉田市,,1,5,,,
,,都留市,,1,3,,,
,,山梨市,,1,3,,,
,,大月市,,1,3,,,
,,韮崎市,,1,3,,,
,,南アルプス市,,1,6,,,
,,北杜市,,1,3,,,
,,甲斐市,,1,3,,,
,,笛吹市,,1,3,,,
,,上野原市,,1,4,,,
,,甲州市,,1,3,,,
,,中央市,,1,3,,,
,,市川三郷町,1,1,5,,,
,,早川町,,1,3,,,
,,身延町,,1,3,,,
,,南部町,,3,3,,,
,,富士川町,,1,4,,,
,,昭和町,,1,3,,,
,,道志村,,1,3,,,
,,西桂町,,1,3,,,
,,忍野村,,1,3,,,
,,山中湖村,,1,4,,,
,,鳴沢村,,1,3,,,
,,富士河口湖町,,1,6,,,
,,小菅村,,1,3,,,
,,丹波山村,,1,4,,,
長野県,長野市,長野市,,1,3,,,
,松本市,松本市,,1,3,,,
,その他長野県,上田市,,1,3,,,
,,岡谷市,,1,3,,,
,,飯田市,,1,3,,,
,,諏訪市,,1,3,,,
,,須坂市,,1,3,,,
,,小諸市,,1,3,,,
,,伊那市,,1,3,,,
,,駒ヶ根市,,1,4,,,
,,中野市,,1,3,,,
,,大町市,1,1,3,,,
,,飯山市,,1,3,,,
,,茅野市,,1,3,,,
,,塩尻市,,1,3,,,
,,佐久市,,1,3,,,
,,千曲市,,1,3,,,
,,東御市,,1,3,,,
,,安曇野市,,1,4,,,
,,小海町,,1,3,,,
,,川上村,,2,3,,,
,,南牧村,,2,3,,,
,,南相木村,,1,4,,,
,,北相木村,,1,4,,,
,,佐久穂町,,1,4,,,
,,軽井沢町,,1,4,,,
,,御代田町,,1,4,,,
,,立科町,,1,3,,,
,,青木村,,1,3,,,
,,長和町,,1,3,,,
,,下諏訪町,,1,4,,,
,,富士見町,,1,4,,,
,,原村,,1,2,,,
,,辰野町,,1,3,,,
,,箕輪町,,1,3,,,
,,飯島町,,1,3,,,
,,南箕輪村,,1,4,,,
,,中川村,,1,3,,,
,,宮田村,,1,3,,,
,,松川町,,1,3,,,
,,高森町,,2,3,,,
,,阿南町,,1,3,,,
,,阿智村,,1,3,,,
,,平谷村,,1,3,,,
,,根羽村,,1,3,,,
,,下條村,,1,3,,,
,,売木村,,1,3,,,
,,天龍村,,1,3,,,
,,泰阜村,,1,3,,,
,,喬木村,,1,3,,,
,,豊丘村,,1,3,,,
,,大鹿村,,1,3,,,
,,上松町,,1,3,,,
,,南木曽町,,1,4,,,
,,木祖村,,1,3,,,
,,王滝村,,1,3,,,
,,大桑村,,1,3,,,
,,木曽町,,1,3,,,
,,麻績村,,1,3,,,
,,生坂村,,1,3,,,
,,山形村,,1,3,,,
,,朝日村,,1,3,,,
,,筑北村,,1,3,,,
,,池田町,,4,3,,,
,,松川村,,1,3,,,
,,白馬村,,1,3,,,
,,小谷村,,1,3,,,
,,坂城町,,1,3,,,
,,小布施町,,1,4,,,
,,高山村,,2,3,,,
,,山ノ内町,,1,4,,,
,,木島平村,,1,4,,,
,,野沢温泉村,,1,5,,,
,,信濃町,,1,3,,,
,,小川村,,1,3,,,
,,飯綱町,,1,3,,,
,,栄村,,1,2,,,
岐阜県,岐阜市,岐阜市,,1,3,,,
,その他岐阜県,大垣市,,1,3,,,
,,高山市,,1,3,,,
,,多治見市,,1,4,,,
,,関市,,1,2,,,
,,中津川市,,1,4,,,
,,美濃市,,1,3,,,
,,瑞浪市,,1,3,,,
,,羽島市,,1,3,,,
,,恵那市,,1,3,,,
,,美濃加茂市,,1,5,,,
,,土岐市,,1,3,,,
,,各務原市,,1,4,,,
,,可児市,,1,3,,,
,,山県市,,1,3,,,
,,瑞穂市,,1,3,,,
,,飛騨市,,1,3,,,
,,本巣市,,1,3,,,
,,郡上市,,1,3,,,
,,下呂市,,1,3,,,
,,海津市,,1,3,,,
,,岐南町,,1,3,,,
,,笠松町,,1,3,,,
,,養老町,,1,3,,,
,,垂井町,,1,3,,,
,,関ケ原町,,1,4,,,
,,神戸町,,1,3,,,
,,輪之内町,,1,4,,,
,,安八町,,1,3,,,
,,揖斐川町,,1,4,,,
,,大野町,,1,3,,,
,,池田町,,4,3,,,
,,北方町,,1,3,,,
,,坂祝町,,1,3,,,
,,富加町,,1,3,,,
,,川辺町,,1,3,,,
,,七宗町,,1,3,,,
,,八百津町,,1,4,,,
,,白川町,,1,3,,,
,,東白川村,,1,4,,,
,,御嵩町,,1,3,,,
,,白川村,,1,3,,,
静岡県,静岡市,静岡市,,1,3,葵区,,
,,,,0,0,駿河区,,
,,,,0,0,清水区,,
,浜松市,浜松市,,1,3,中区,,
,,,,0,0,東区,,
,,,,0,0,西区,,
,,,,0,0,南区,,
,,,,0,0,北区,,
,,,,0,0,浜北区,,
,,,,0,0,天竜区,,
,その他静岡県,沼津市,,1,3,,,
,,熱海市,,1,3,,,
,,三島市,,1,3,,,
,,富士宮市,,1,4,,,
,,伊東市,,1,3,,,
,,島田市,,1,3,,,
,,富士市,,1,3,,,
,,磐田市,,1,3,,,
,,焼津市,,1,3,,,
,,掛川市,,1,3,,,
,,藤枝市,,1,3,,,
,,御殿場市,,1,4,,,
,,袋井市,,1,3,,,
,,下田市,,1,3,,,
,,裾野市,,1,3,,,
,,湖西市,,1,3,,,
,,伊豆市,,1,3,,,
,,御前崎市,,1,4,,,
,,菊川市,,1,3,,,
,,伊豆の国市,,1,5,,,
,,牧之原市,,1,4,,,
,,東伊豆町,,1,4,,,
,,河津町,,1,3,,,
,,南伊豆町,,1,4,,,
,,松崎町,,1,3,,,
,,西伊豆町,,1,4,,,
,,函南町,,1,3,,,
,,清水町,,2,3,,,
,,長泉町,,1,3,,,
,,小山町,,1,3,,,
,,吉田町,,1,3,,,
,,川根本町,,1,4,,,
,,森町,,2,2,,,
愛知県,名古屋市,名古屋市,,1,4,千種区,,http://www.pref.aichi.jp/0000000209.html
,,,,0,0,東区,,
,,,,0,0,北区,,
,,,,0,0,西区,,
,,,,0,0,中村区,,
,,,,0,0,中区,,
,,,,0,0,昭和区,,
,,,,0,0,瑞穂区,,
,,,,0,0,熱田区,,
,,,,0,0,中川区,,
,,,,0,0,港区,,
,,,,0,0,南区,,
,,,,0,0,守山区,,
,,,,0,0,緑区,,
,,,,0,0,名東区,,
,,,,0,0,天白区,,
,岡崎市,岡崎市,,1,3,,,
,豊田市,豊田市,,1,3,,,
,その他愛知県,碧南市,,1,3,,,
,,刈谷市,,1,3,,,
,,安城市,,1,3,,,
,,西尾市,,1,3,,,
,,知立市,,1,3,,,
,,高浜市,,1,3,,,
,,みよし市,,1,4,,,
,,幸田町,,1,3,,,
,,豊橋市,,1,3,,,
,,豊川市,,1,3,,,
,,蒲郡市,,1,3,,,
,,新城市,,1,3,,,
,,田原市,,1,3,,,
,,設楽町,,1,3,,,
,,東栄町,,1,3,,,
,,豊根村,,1,3,,,
,,一宮市,,1,3,,,
,,瀬戸市,,1,3,,,
,,半田市,,1,3,,,
,,春日井市,,1,4,,,
,,津島市,,1,3,,,
,,犬山市,,1,3,,,
,,常滑市,,1,3,,,
,,江南市,,1,3,,,
,,小牧市,,1,3,,,
,,稲沢市,,1,3,,,
,,東海市,,1,3,,,
,,大府市,,1,3,,,
,,知多市,,1,3,,,
,,尾張旭市,,1,4,,,
,,岩倉市,,1,3,,,
,,豊明市,,1,3,,,
,,日進市,,1,3,,,
,,愛西市,,1,3,,,
,,清須市,,1,3,,,
,,北名古屋市,,1,5,,,
,,弥富市,,1,3,,,
,,あま市,,1,3,,,
,,長久手市,,1,4,,,
,,東郷町,,1,3,,,
,,豊山町,,1,3,,,
,,大口町,,1,3,,,
,,扶桑町,,1,3,,,
,,大治町,,1,3,,,
,,蟹江町,,1,3,,,
,,飛島村,,1,3,,,
,,阿久比町,,1,4,,,
,,東浦町,,1,3,,,
,,南知多町,,1,4,,,
,,美浜町,,3,3,,,
,,武豊町,,1,3,,,
三重県,津市,津市,,1,2,,,
,四日市市,四日市市,1,1,4,,,
,その他三重県,伊勢市,,1,3,,,
,,松阪市,,1,3,,,
,,桑名市,,1,3,,,
,,鈴鹿市,,1,3,,,
,,名張市,,1,3,,,
,,尾鷲市,,1,3,,,
,,亀山市,,1,3,,,
,,鳥羽市,,1,3,,,
,,熊野市,,1,3,,,
,,いなべ市,,1,4,,,
,,志摩市,,1,3,,,
,,伊賀市,,1,3,,,
,,木曽岬町,,1,4,,,
,,東員町,,1,3,,,
,,菰野町,,1,3,,,
,,朝日町,,3,3,,,
,,川越町,,1,3,,,
,,多気町,,1,3,,,
,,明和町,,2,3,,,
,,大台町,,1,3,,,
,,玉城町,,1,3,,,
,,度会町,,1,3,,,
,,大紀町,,1,3,,,
,,南伊勢町,,1,4,,,
,,紀北町,,1,3,,,
,,御浜町,,1,3,,,
,,紀宝町,,1,3,,,
滋賀県,大津市,大津市,,1,3,,,
,草津市,草津市,,1,3,,,
,その他滋賀県,彦根市,,1,3,,,
,,長浜市,,1,3,,,
,,近江八幡市,,1,5,,,
,,守山市,,1,3,,,
,,栗東市,,1,3,,,
,,甲賀市,,1,3,,,
,,野洲市,,1,3,,,
,,湖南市,,1,3,,,
,,高島市,,1,3,,,
,,東近江市,,1,4,,,
,,米原市,,1,3,,,
,,日野町,,2,3,,,
,,竜王町,,1,3,,,
,,愛荘町,,1,3,,,
,,豊郷町,,1,3,,,
,,甲良町,,1,3,,,
,,多賀町,,1,3,,,
京都府,京都市,京都市,,1,3,北区,,
,,,,0,0,上京区,,
,,,,0,0,左京区,,
,,,,0,0,中京区,,
,,,,0,0,東山区,,
,,,,0,0,下京区,,
,,,,0,0,南区,,
,,,,0,0,右京区,,
,,,,0,0,伏見区,,
,,,,0,0,山科区,,
,,,,0,0,西京区,,
,その他京都府,福知山市,,1,4,,,
,,舞鶴市,,1,3,,,
,,綾部市,,1,3,,,
,,宇治市,,1,3,,,
,,宮津市,,1,3,,,
,,亀岡市,,1,3,,,
,,城陽市,,1,3,,,
,,向日市,,1,3,,,
,,長岡京市,,1,4,,,
,,八幡市,,1,3,,,
,,京田辺市,,1,4,,,
,,京丹後市,,1,4,,,
,,南丹市,,1,3,,,
,,木津川市,,1,4,,,
,,大山崎町,,1,4,,,
,,久御山町,,1,4,,,
,,井手町,,1,3,,,
,,宇治田原町,,1,5,,,
,,笠置町,,1,3,,,
,,和束町,,1,3,,,
,,精華町,,1,3,,,
,,南山城村,,1,4,,,
,,京丹波町,,1,4,,,
,,伊根町,,1,3,,,
,,与謝野町,,1,4,,,
大阪府,大阪市,大阪市,,1,3,都島区,,http://www.pref.osaka.lg.jp/koho/links/city.html
,,,,0,0,福島区,,
,,,,0,0,此花区,,
,,,,0,0,西区,,
,,,,0,0,港区,,
,,,,0,0,大正区,,
,,,,0,0,天王寺区,,
,,,,0,0,浪速区,,
,,,,0,0,西淀川区,,
,,,,0,0,東淀川区,,
,,,,0,0,東成区,,
,,,,0,0,生野区,,
,,,,0,0,旭区,,
,,,,0,0,城東区,,
,,,,0,0,阿倍野区,,
,,,,0,0,住吉区,,
,,,,0,0,東住吉区,,
,,,,0,0,西成区,,
,,,,0,0,淀川区,,
,,,,0,0,鶴見区,,
,,,,0,0,住之江区,,
,,,,0,0,平野区,,
,,,,0,0,北区,,
,,,,0,0,中央区,,
,堺市,堺市,,1,2,堺区,,
,,,,0,0,中区,,
,,,,0,0,東区,,
,,,,0,0,西区,,
,,,,0,0,南区,,
,,,,0,0,北区,,
,,,,0,0,美原区,,
,東大阪市,東大阪市,,1,4,,,
,その他大阪府,能勢町,,1,3,,,
,,豊能町,,1,3,,,
,,池田市,,1,3,,,
,,箕面市,,1,3,,,
,,豊中市,,1,3,,,
,,茨木市,,1,3,,,
,,高槻市,,1,3,,,
,,島本町,,1,3,,,
,,吹田市,,1,3,,,
,,摂津市,,1,3,,,
,,枚方市,,1,3,,,
,,交野市,,1,3,,,
,,寝屋川市,,1,4,,,
,,守口市,,1,3,,,
,,門真市,,1,3,,,
,,四條畷市,,1,4,,,
,,大東市,,1,3,,,
,,八尾市,,1,3,,,
,,柏原市,,1,3,,,
,,和泉市,,1,3,,,
,,高石市,,1,3,,,
,,泉大津市,,1,4,,,
,,忠岡町,,1,3,,,
,,岸和田市,,1,4,,,
,,貝塚市,,1,3,,,
,,熊取町,,1,3,,,
,,泉佐野市,,1,4,,,
