Prefecture,Area,市区町村,,,Len,区,duplicated,Reference
,,田尻町,,1,3,,,
,,泉南市,,1,3,,,
,,阪南市,,1,3,,,
,,岬町,,1,2,,,
,,松原市,,1,3,,,
,,羽曳野市,,1,4,,,
,,藤井寺市,,1,4,,,
,,太子町,,2,3,,,
,,河南町,,1,3,,,
,,千早赤阪村,,1,5,,,
,,富田林市,,1,4,,,
,,大阪狭山市,,1,5,,,
,,河内長野市,,1,5,,,
兵庫県,神戸市,神戸市,,1,3,東灘区,,
,,,,0,0,灘区,,
,,,,0,0,兵庫区,,
,,,,0,0,長田区,,
,,,,0,0,須磨区,,
,,,,0,0,垂水区,,
,,,,0,0,北区,,
,,,,0,0,中央区,,
,,,,0,0,西区,,
,尼崎市,尼崎市,,1,3,,,
,西宮市,姫路市,,1,3,,,
,姫路市,西宮市,,1,3,,,
,その他兵庫県,明石市,,1,3,,,
,,洲本市,,1,3,,,
,,芦屋市,,1,3,,,
,,伊丹市,,1,3,,,
,,相生市,,1,3,,,
,,豊岡市,,1,3,,,
,,加古川市,,1,4,,,
,,赤穂市,,1,3,,,
,,西脇市,,1,3,,,
,,宝塚市,,1,3,,,
,,三木市,,1,3,,,
,,高砂市,,1,3,,,
,,川西市,,1,3,,,
,,小野市,,1,3,,,
,,三田市,,1,3,,,
,,加西市,,1,3,,,
,,篠山市,,1,3,,,
,,養父市,,1,3,,,
,,丹波市,,1,3,,,
,,南あわじ市,,1,5,,,
,,朝来市,,1,3,,,
,,淡路市,,1,3,,,
,,宍粟市,,1,3,,,
,,加東市,,1,3,,,
,,たつの市,,1,4,,,
,,猪名川町,,1,4,,,
,,多可町,,1,3,,,
,,稲美町,,1,3,,,
,,播磨町,,1,3,,,
,,市川町,1,1,3,,,
,,福崎町,,1,3,,,
,,神河町,,1,3,,,
,,太子町,,2,3,,,
,,上郡町,,1,3,,,
,,佐用町,,1,3,,,
,,香美町,,1,3,,,
,,新温泉町,,1,4,,,
奈良県,奈良市,奈良市,,1,3,,,
,その他奈良県,大和高田市,,1,5,,,
,,大和郡山市,,1,5,,,
,,天理市,,1,3,,,
,,橿原市,,1,3,,,
,,桜井市,,1,3,,,
,,五條市,,1,3,,,
,,御所市,,1,3,,,
,,生駒市,,1,3,,,
,,香芝市,,1,3,,,
,,葛城市,,1,3,,,
,,宇陀市,,1,3,,,
,,山添村,,1,3,,,
,,平群町,,1,3,,,
,,三郷町,,1,3,,,
,,斑鳩町,,1,3,,,
,,安堵町,,1,3,,,
,,川西町,,2,3,,,
,,三宅町,,1,3,,,
,,田原本町,,1,4,,,
,,曽爾村,,1,3,,,
,,御杖村,,1,3,,,
,,高取町,,1,3,,,
,,明日香村,,1,4,,,
,,上牧町,,1,3,,,
,,王寺町,,1,3,,,
,,広陵町,,1,3,,,
,,河合町,,1,3,,,
,,吉野町,,1,3,,,
,,大淀町,,1,3,,,
,,下市町,1,1,3,,,
,,黒滝村,,1,3,,,
,,天川村,,1,3,,,
,,野迫川村,,1,4,,,
,,十津川村,,1,4,,,
,,下北山村,,1,4,,,
,,上北山村,,1,4,,,
,,川上村,,2,3,,,
,,東吉野村,,1,4,,,
和歌山県,和歌山市,和歌山市,,1,4,,,
,その他和歌山県,海南市,,1,3,,,
,,橋本市,,1,3,,,
,,有田市,,1,3,,,
,,御坊市,,1,3,,,
,,田辺市,,1,3,,,
,,新宮市,,1,3,,,
,,紀の川市,,1,4,,,
,,岩出市,,1,3,,,
,,紀美野町,,1,4,,,
,,かつらぎ町,,1,5,,,
,,九度山町,,1,4,,,
,,高野町,,1,3,,,
,,湯浅町,,1,3,,,
,,広川町,,2,3,,,
,,有田川町,,1,4,,,
,,美浜町,,3,3,,,
,,日高町,,2,3,,,
,,由良町,,1,3,,,
,,印南町,,1,3,,,
,,みなべ町,,1,4,,,
,,日高川町,,1,4,,,
,,白浜町,,1,3,,,
,,上富田町,,1,4,,,
,,すさみ町,,1,4,,,
,,那智勝浦町,,1,5,,,
,,太地町,,1,3,,,
,,古座川町,,1,4,,,
,,北山村,,1,3,,,
,,串本町,,1,3,,,
鳥取県,鳥取市,鳥取市,,1,3,,,
,その他鳥取県,米子市,,1,3,,,
,,倉吉市,,1,3,,,
,,境港市,,1,3,,,
,,岩美町,,1,3,,,
,,若桜町,,1,3,,,
,,智頭町,,1,3,,,
,,八頭町,,1,3,,,
,,三朝町,,1,3,,,
,,湯梨浜町,,1,4,,,
,,琴浦町,,1,3,,,
,,北栄町,,1,3,,,
,,日吉津村,,1,4,,,
,,大山町,,1,3,,,
,,南部町,,3,3,,,
,,伯耆町,,1,3,,,
,,日南町,,1,3,,,
,,日野町,,2,3,,,
,,江府町,,1,3,,,
島根県,松江市,松江市,,1,3,,,
島根県,その他島根県,浜田市,,1,3,,,
島根県,,出雲市,,1,3,,,
島根県,,益田市,,1,3,,,
島根県,,大田市,,1,3,,,
島根県,,安来市,,1,3,,,
島根県,,江津市,,1,3,,,
島根県,,雲南市,,1,3,,,
島根県,,奥出雲町,,1,4,,,
島根県,,飯南町,,1,3,,,
島根県,,川本町,,1,3,,,
島根県,,美郷町,,3,3,,,
島根県,,邑南町,,1,3,,,
島根県,,津和野町,,1,4,,,
島根県,,吉賀町,,1,3,,,
島根県,,海士町,,1,3,,,
島根県,,西ノ島町,,1,4,,,
島根県,,知夫村,,1,3,,,
島根県,,隠岐の島町,,1,5,,,
岡山県,岡山市,岡山市,,1,3,北区,,
,,,,0,0,中区,,
,,,,0,0,東区,,
,,,,0,0,南区,,
,倉敷市,倉敷市,,1,3,,,
,その他岡山県,津山市,,1,3,,,
,,玉野市,,1,3,,,
,,笠岡市,,1,3,,,
,,井原市,,1,3,,,
,,総社市,,1,3,,,
,,高梁市,,1,3,,,
,,新見市,,1,3,,,
,,備前市,,1,3,,,
,,瀬戸内市,,1,4,,,
,,赤磐市,,1,3,,,
,,真庭市,,1,3,,,
,,美作市,,1,3,,,
,,浅口市,,1,3,,,
,,和気町,,1,3,,,
,,早島町,,1,3,,,
,,里庄町,,1,3,,,
,,矢掛町,,1,3,,,
,,新庄村,,1,3,,,
,,鏡野町,,1,3,,,
,,勝央町,,1,3,,,
,,奈義町,,1,3,,,
,,西粟倉村,,1,4,,,
,,久米南町,,1,4,,,
,,美咲町,,1,3,,,
,,吉備中央町,,1,5,,,
広島県,広島市,広島市,,1,3,中区,,
,,,,0,0,東区,,
,,,,0,0,南区,,
,,,,0,0,西区,,
,,,,0,0,安佐南区,,
,,,,0,0,安佐北区,,
,,,,0,0,安芸区,,
,,,,0,0,佐伯区,,
,その他広島県,呉市,,1,2,,,
,,竹原市,,1,3,,,
,,三原市,,1,3,,,
,,尾道市,,1,3,,,
,,福山市,,1,3,,,
,,府中市,,2,3,,,
,,三次市,,1,3,,,
,,庄原市,,1,3,,,
,,大竹市,,1,3,,,
,,東広島市,,1,4,,,
,,廿日市市,1,1,4,,,
,,安芸高田市,,1,5,,,
,,江田島市,,1,4,,,
,,府中町,,1,3,,,
,,海田町,,1,3,,,
,,熊野町,,1,3,,,
,,坂町,,1,2,,,
,,安芸太田町,,1,5,,,
,,北広島町,,1,4,,,
,,大崎上島町,,1,5,,,
,,世羅町,,1,3,,,
,,神石高原町,,1,5,,,
山口県,山口市,山口市,,1,3,,,
,下関市,下関市,,1,3,,,
,その他山口県,宇部市,,1,3,,,
,,萩市,,1,2,,,
,,防府市,,1,3,,,
,,下松市,,1,3,,,
,,岩国市,,1,3,,,
,,光市,,1,2,,,
,,長門市,,1,3,,,
,,柳井市,,1,3,,,
,,美祢市,,1,3,,,
,,周南市,,1,3,,,
,,山陽小野田市,,1,6,,,
,,周防大島町,,1,5,,,
,,和木町,,1,3,,,
,,上関町,,1,3,,,
,,田布施町,,1,4,,,
,,平生町,,1,3,,,
,,阿武町,,1,3,,,
徳島県,徳島市,徳島市,,1,3,,,
,その他徳島県,鳴門市,,1,3,,,
,,小松島市,,1,4,,,
,,阿南市,,1,3,,,
,,吉野川市,,1,4,,,
,,阿波市,,1,3,,,
,,美馬市,,1,3,,,
,,三好市,,1,3,,,
,,勝浦町,,1,3,,,
,,上勝町,,1,3,,,
,,佐那河内村,,1,5,,,
,,石井町,,1,3,,,
,,神山町,,1,3,,,
,,那賀町,,1,3,,,
,,牟岐町,,1,3,,,
,,美波町,,1,3,,,
,,海陽町,,1,3,,,
,,松茂町,,1,3,,,
,,北島町,,1,3,,,
,,藍住町,,1,3,,,
,,板野町,,1,3,,,
,,上板町,,1,3,,,
,,つるぎ町,,1,4,,,
,,東みよし町,,1,5,,,
香川県,高松市,高松市,,1,3,,,
,その他香川県,丸亀市,,1,3,,,
,,坂出市,,1,3,,,
,,善通寺市,,1,4,,,
,,観音寺市,,1,4,,,
,,さぬき市,,1,4,,,
,,東かがわ市,,1,5,,,
,,三豊市,,1,3,,,
,,土庄町,,1,3,,,
,,小豆島町,,1,4,,,
,,三木町,,1,3,,,
,,直島町,,1,3,,,
,,宇多津町,,1,4,,,
,,綾川町,,1,3,,,
,,琴平町,,1,3,,,
,,多度津町,,1,4,,,
,,まんのう町,,1,5,,,
愛媛県,松山市,松山市,,1,3,,,
,その他愛媛県,今治市,,1,3,,,
,,宇和島市,,1,4,,,
,,八幡浜市,,1,4,,,
,,新居浜市,,1,4,,,
,,西条市,,1,3,,,
,,大洲市,,1,3,,,
,,伊予市,,1,3,,,
,,四国中央市,,1,5,,,
,,西予市,,1,3,,,
,,東温市,,1,3,,,
,,上島町,,1,3,,,
,,久万高原町,,1,5,,,
,,松前町,,2,3,,,
,,砥部町,,1,3,,,
,,内子町,,1,3,,,
,,伊方町,,1,3,,,
,,松野町,,1,3,,,
,,鬼北町,,1,3,,,
,,愛南町,,1,3,,,
高知県,高知市,高知市,,1,3,,,
,その他高知県,室戸市,,1,3,,,
,,安芸市,,1,3,,,
,,南国市,,1,3,,,
,,土佐市,,1,3,,,
,,須崎市,,1,3,,,
,,宿毛市,,1,3,,,
,,土佐清水市,,1,5,,,
,,四万十市,,1,4,,,
,,香南市,,1,3,,,
,,香美市,,1,3,,,
,,東洋町,,1,3,,,
,,奈半利町,,1,4,,,
,,田野町,,1,3,,,
,,安田町,,1,3,,,
,,北川村,,1,3,,,
,,馬路村,,1,3,,,
,,芸西村,,1,3,,,
,,本山町,,1,3,,,
,,大豊町,,1,3,,,
,,土佐町,,1,3,,,
,,大川村,,1,3,,,
,,いの町,,1,3,,,
,,仁淀川町,,1,4,,,
,,中土佐町,,1,4,,,
,,佐川町,,1,3,,,
,,越知町,,1,3,,,
,,梼原町,,1,3,,,
,,日高村,,1,3,,,
,,津野町,,1,3,,,
,,四万十町,,1,4,,,
,,大月町,,1,3,,,
,,三原村,,1,3,,,
,,黒潮町,,1,3,,,
福岡県,北九州市,北九州市,,1,4,門司区,,
,,,,0,0,若松区,,
,,,,0,0,戸畑区,,
,,,,0,0,小倉北区,,
,,,,0,0,小倉南区,,
,,,,0,0,八幡東区,,
,,,,0,0,八幡西区,,
,福岡市,福岡市,,1,3,東区,,
,,,,0,0,博多区,,
,,,,0,0,中央区,,
,,,,0,0,南区,,
,,,,0,0,西区,,
,,,,0,0,城南区,,
,,,,0,0,早良区,,
,その他福岡県,大牟田市,,1,4,,,
,,久留米市,,1,4,,,
,,直方市,,1,3,,,
,,飯塚市,,1,3,,,
,,田川市,,1,3,,,
,,柳川市,,1,3,,,
,,八女市,,1,3,,,
,,筑後市,,1,3,,,
,,大川市,,1,3,,,
,,行橋市,,1,3,,,
,,豊前市,,1,3,,,
,,中間市,,1,3,,,
,,小郡市,,1,3,,,
,,筑紫野市,,1,4,,,
,,春日市,,1,3,,,
,,大野城市,,1,4,,,
,,宗像市,,1,3,,,
,,太宰府市,,1,4,,,
,,古賀市,,1,3,,,
,,福津市,,1,3,,,
,,うきは市,,1,4,,,
,,宮若市,,1,3,,,
,,嘉麻市,,1,3,,,
,,朝倉市,,1,3,,,
,,みやま市,,1,4,,,
,,糸島市,,1,3,,,
,,那珂川町,,2,4,,,
,,宇美町,,1,3,,,
,,篠栗町,,1,3,,,
,,志免町,,1,3,,,
,,須恵町,,1,3,,,
,,新宮町,,1,3,,,
,,久山町,,1,3,,,
,,粕屋町,,1,3,,,
,,芦屋町,,1,3,,,
,,水巻町,,1,3,,,
,,岡垣町,,1,3,,,
,,遠賀町,,1,3,,,
,,小竹町,,1,3,,,
,,鞍手町,,1,3,,,
,,桂川町,,1,3,,,
,,筑前町,,1,3,,,
,,東峰村,,1,3,,,
,,大刀洗町,,1,4,,,
,,大木町,,1,3,,,
,,広川町,,2,3,,,
,,香春町,,1,3,,,
,,添田町,,1,3,,,
,,糸田町,,1,3,,,
,,川崎町,,2,3,,,
,,大任町,,1,3,,,
,,赤村,,1,2,,,
,,福智町,,1,3,,,
,,苅田町,,1,3,,,
,,みやこ町,,1,4,,,
,,吉富町,,1,3,,,
,,上毛町,,1,3,,,
,,築上町,,1,3,,,
佐賀県,佐賀市,佐賀市,,1,3,,,
,その他佐賀県,唐津市,,1,3,,,
,,鳥栖市,,1,3,,,
,,多久市,,1,3,,,
,,伊万里市,,1,4,,,
,,武雄市,,1,3,,,
,,鹿島市,,1,3,,,
,,小城市,,1,3,,,
,,嬉野市,,1,3,,,
,,神埼市,,1,3,,,
,,吉野ヶ里町,,1,5,,,
,,基山町,,1,3,,,
,,上峰町,,1,3,,,
,,みやき町,,1,4,,,
,,玄海町,,1,3,,,
,,有田町,,1,3,,,
,,大町町,1,1,3,,,
,,江北町,,1,3,,,
,,白石町,,1,3,,,
,,太良町,,1,3,,,
長崎県,長崎市,長崎市,,1,3,,,
,その他長崎県,佐世保市,,1,4,,,
,,島原市,,1,3,,,
,,諫早市,,1,3,,,
,,大村市,1,1,3,,,
,,平戸市,,1,3,,,
,,松浦市,,1,3,,,
,,対馬市,,1,3,,,
,,壱岐市,,1,3,,,
,,五島市,,1,3,,,
,,西海市,,1,3,,,
,,雲仙市,,1,3,,,
,,南島原市,,1,4,,,
,,長与町,,1,3,,,
,,時津町,,1,3,,,
,,東彼杵町,,1,4,,,
,,川棚町,,1,3,,,
,,波佐見町,,1,4,,,
,,小値賀町,,1,4,,,
,,佐々町,,1,3,,,
,,新上五島町,,1,5,,,
熊本県,熊本市,熊本市,,1,3,中央区,,
,,,,0,0,東区,,
,,,,0,0,西区,,
,,,,0,0,南区,,
,,,,0,0,北区,,
,その他熊本県,八代市,,1,3,,,
,,人吉市,,1,3,,,
,,荒尾市,,1,3,,,
,,水俣市,,1,3,,,
,,玉名市,,1,3,,,
,,山鹿市,,1,3,,,
,,菊池市,,1,3,,,
,,宇土市,,1,3,,,
,,上天草市,,1,4,,,
,,宇城市,,1,3,,,
,,阿蘇市,,1,3,,,
,,天草市,,1,3,,,
,,合志市,,1,3,,,
,,美里町,,3,3,,,
,,玉東町,,1,3,,,
,,南関町,,1,3,,,
,,長洲町,,1,3,,,
,,和水町,,1,3,,,
,,大津町,,1,3,,,
,,菊陽町,,1,3,,,
,,南小国町,,1,4,,,
,,小国町,,2,3,,,
,,産山村,,1,3,,,
,,高森町,,2,3,,,
,,西原村,,1,3,,,
,,南阿蘇村,,1,4,,,
,,御船町,,1,3,,,
,,嘉島町,,1,3,,,
,,益城町,,1,3,,,
,,甲佐町,,1,3,,,
,,山都町,,1,3,,,
,,氷川町,,1,3,,,
,,芦北町,,1,3,,,
,,津奈木町,,1,4,,,
,,錦町,,1,2,,,
,,多良木町,,1,4,,,
,,湯前町,,1,3,,,
,,水上村,,1,3,,,
,,相良村,,1,3,,,
,,五木村,,1,3,,,
,,山江村,,1,3,,,
,,球磨村,,1,3,,,
,,あさぎり町,,1,5,,,
,,苓北町,,1,3,,,
大分県,大分市,大分市,,1,3,,,
,その他大分県,別府市,,1,3,,,
,,中津市,,1,3,,,
,,日田市,,1,3,,,
,,佐伯市,,1,3,,,
,,臼杵市,,1,3,,,
,,津久見市,,1,4,,,
,,竹田市,,1,3,,,
,,豊後高田市,,1,5,,,
,,杵築市,,1,3,,,
,,宇佐市,,1,3,,,
,,豊後大野市,,1,5,,,
,,由布市,,1,3,,,
,,国東市,,1,3,,,
,,姫島村,,1,3,,,
,,日出町,,1,3,,,
,,九重町,,1,3,,,
,,玖珠町,,1,3,,,
宮崎県,宮崎市,宮崎市,,1,3,,,
,その他宮崎県,都城市,,1,3,,,
,,延岡市,,1,3,,,
,,日南市,,1,3,,,
,,小林市,,1,3,,,
,,日向市,,1,3,,,
,,串間市,,1,3,,,
,,西都市,,1,3,,,
,,えびの市,,1,4,,,
,,三股町,,1,3,,,
,,高原町,,1,3,,,
,,国富町,,1,3,,,
,,綾町,,1,2,,,
,,高鍋町,,1,3,,,
,,新富町,,1,3,,,
,,西米良村,,1,4,,,
,,木城町,,1,3,,,
,,川南町,,1,3,,,
,,都農町,,1,3,,,
,,門川町,,1,3,,,
,,諸塚村,,1,3,,,
,,椎葉村,,1,3,,,
,,美郷町,,3,3,,,
,,高千穂町,,1,4,,,
,,日之影町,,1,4,,,
,,五ヶ瀬町,,1,4,,,
鹿児島県,鹿児島市,鹿児島市,,1,4,,,
,その他鹿児島県,鹿屋市,,1,3,,,
,,枕崎市,,1,3,,,
,,阿久根市,,1,4,,,
,,出水市,,1,3,,,
,,指宿市,,1,3,,,
,,西之表市,,1,4,,,
,,垂水市,,1,3,,,
,,薩摩川内市,,1,5,,,
,,日置市,,1,3,,,
,,曽於市,,1,3,,,
,,霧島市,,1,3,,,
,,いちき串木野市,,1,7,,,
,,南さつま市,,1,5,,,
,,志布志市,,1,4,,,
,,奄美市,,1,3,,,
,,南九州市,,1,4,,,
,,伊佐市,,1,3,,,
,,姶良市,,1,3,,,
,,三島村,,1,3,,,
,,十島村,,1,3,,,
,,さつま町,,1,4,,,
,,長島町,,1,3,,,
,,湧水町,,1,3,,,
,,大崎町,,1,3,,,
,,東串良町,,1,4,,,
,,錦江町,,1,3,,,
,,南大隅町,,1,4,,,
,,肝付町,,1,3,,,
,,中種子町,,1,4,,,
,,南種子町,,1,4,,,
,,屋久島町,,1,4,,,
,,大和村,,1,3,,,
,,宇検村,,1,3,,,
,,瀬戸内町,,1,4,,,
,,龍郷町,,1,3,,,
,,喜界町,,1,3,,,
,,徳之島町,,1,4,,,
,,天城町,,1,3,,,
,,伊仙町,,1,3,,,
,,和泊町,,1,3,,,
,,知名町,,1,3,,,
,,与論町,,1,3,,,
沖縄県,那覇市,那覇市,,1,3,,,
,その他沖縄県,宜野湾市,,1,4,,,
,,石垣市,,1,3,,,
,,浦添市,,1,3,,,
,,名護市,,1,3,,,
,,糸満市,,1,3,,,
,,沖縄市,,1,3,,,
,,豊見城市,,1,4,,,
,,うるま市,,1,4,,,
,,宮古島市,,1,4,,,
,,南城市,,1,3,,,
,,国頭村,,1,3,,,
,,大宜味村,,1,4,,,
,,東村,,1,2,,,
,,今帰仁村,,1,4,,,
,,本部町,,1,3,,,
,,恩納村,,1,3,,,
,,宜野座村,,1,4,,,
,,金武町,,1,3,,,
,,伊江村,,1,3,,,
,,読谷村,,1,3,,,
,,嘉手納町,,1,4,,,
,,北谷町,,1,3,,,
,,北中城村,,1,4,,,
,,中城村,,1,3,,,
,,西原町,,1,3,,,
,,与那原町,,1,4,,,
,,南風原町,,1,4,,,
,,渡嘉敷村,,1,4,,,
,,座間味村,,1,4,,,
,,粟国村,,1,3,,,
,,渡名喜村,,1,4,,,
,,南大東村,,1,4,,,
,,北大東村,,1,4,,,
,,伊平屋村,,1,4,,,
,,伊是名村,,1,4,,,
,,久米島町,,1,4,,,
,,八重瀬町,,1,4,,,
,,多良間村,,1,4,,,
,,竹富町,,1,3,,,
,,与那国町,,1,4,,,